x, y, th, stamp, 
0.8158287405967712,-4.1092915534973145,-0.7956112547517258,1738277219975495459
0.8158287405967712,-4.1092915534973145,-0.7956112636987234,1738277220025552919
0.8158287405967712,-4.1092915534973145,-0.795611268630982,1738277220065511313
0.8158287405967712,-4.1092915534973145,-0.7956112775352147,1738277220116612996
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220185541240
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220215563153
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220265676345
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220325493514
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220375529416
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220425681729
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220465780428
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220515605691
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220565783190
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220625280318
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220675574429
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220725481238
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220775485903
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220825627888
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220865567561
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220914923327
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277220965738292
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221014916396
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221075155404
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221125515806
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221175642338
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221225502965
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221265682276
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221314933444
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221385879582
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221425094801
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221475156860
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221525639693
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221575547377
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221625558508
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221666544272
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221715588961
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221765318518
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221815236010
0.8158287405967712,-4.1092915534973145,-0.7956112863597302,1738277221861330733
0.8158287405967712,-4.1092915534973145,-0.7956113015843387,1738277221921493251
0.8158287405967712,-4.1092915534973145,-0.7956113381663725,1738277221970519613
0.8158287405967712,-4.1092915534973145,-0.7956113381663725,1738277222026750260
0.8158287405967712,-4.1092915534973145,-0.7956113381663725,1738277222066644692
0.8162059783935547,-4.109635353088379,-0.7959530040216303,1738277222115676345
0.8188745379447937,-4.112127304077148,-0.790590993510553,1738277222165081083
0.8234649896621704,-4.115714073181152,-0.7812362959714986,1738277222215613659
0.8312212228775024,-4.122879981994629,-0.7656885406458575,1738277222275788026
0.8389802575111389,-4.1299147605896,-0.7507754770880632,1738277222325554686
0.8470869064331055,-4.1370530128479,-0.7353464767587685,1738277222375639111
0.8551238775253296,-4.143958568572998,-0.7195703966427998,1738277222425574134
0.8614670634269714,-4.149217128753662,-0.707480975954595,1738277222465534385
0.8689209222793579,-4.155455112457275,-0.6921928673577566,1738277222515750695
0.8764629364013672,-4.16135835647583,-0.6791415060226922,1738277222565619736
0.8842914700508118,-4.167375087738037,-0.6650348480243289,1738277222615461610
0.8944969177246094,-4.174942493438721,-0.6443518189389319,1738277222680682395
0.901237964630127,-4.179950714111328,-0.6317759855276672,1738277222721652103
0.9100804328918457,-4.186165809631348,-0.6164872979931459,1738277222775496247
0.9175745844841003,-4.191210746765137,-0.6036979570411697,1738277222820459177
0.9259348511695862,-4.196579933166504,-0.5888721774525144,1738277222870486402
0.9342207908630371,-4.201921463012695,-0.573450084316161,1738277222920986005
0.9407129287719727,-4.20596170425415,-0.5617427171522563,1738277222959915046
0.9493185877799988,-4.210997581481934,-0.5479912112741117,1738277223010346820
0.9607971906661987,-4.217433452606201,-0.5293231565672498,1738277223075766640
0.9697432518005371,-4.222509384155273,-0.5144020438826895,1738277223125490198
0.9783980250358582,-4.227168560028076,-0.4982989902573782,1738277223175491396
0.9871258735656738,-4.231678009033203,-0.4828339467954793,1738277223226537181
0.9945122599601746,-4.235281467437744,-0.4716656954278255,1738277223265492890
1.003696322441101,-4.2396955490112305,-0.45581841511274185,1738277223315713972
1.0124558210372925,-4.243834495544434,-0.43930821561450656,1738277223365521546
1.0216760635375977,-4.247865676879883,-0.4241362912486288,1738277223415219620
1.032570719718933,-4.252516746520996,-0.4070384891664172,1738277223475627174
1.0415749549865723,-4.25600004196167,-0.39367128976035065,1738277223525559708
1.050270915031433,-4.259495735168457,-0.37821249869694024,1738277223575585610
1.059177279472351,-4.262857913970947,-0.36149321934231915,1738277223626556254
1.0665494203567505,-4.2655110359191895,-0.35033489015085,1738277223665551631
1.0759111642837524,-4.268570899963379,-0.33596027244011145,1738277223715534865
1.087599515914917,-4.272102355957031,-0.3170809769837418,1738277223780826053
1.093414068222046,-4.273979663848877,-0.30636976336911764,1738277223814955838
1.1004581451416016,-4.276200771331787,-0.29258204137450755,1738277223875040687
1.103832721710205,-4.277249336242676,-0.2861729399467674,1738277223925693799
1.1051357984542847,-4.27755880355835,-0.28282133395799214,1738277223975725295
1.1051113605499268,-4.277687072753906,-0.2803051965511362,1738277224020935462
1.1050329208374023,-4.277617931365967,-0.2809432087832078,1738277224065620790
1.1050621271133423,-4.277609825134277,-0.28109552420299183,1738277224114956062
1.105043649673462,-4.2775750160217285,-0.2811839972371614,1738277224165774410
1.1050338745117188,-4.277586936950684,-0.28114314127980705,1738277224214973087
1.105043649673462,-4.277575492858887,-0.28118369406318344,1738277224261486460
1.1050316095352173,-4.277582168579102,-0.28118369406318344,1738277224325825940
1.1063742637634277,-4.277900695800781,-0.28145265065122593,1738277224376238945
1.1100943088531494,-4.27890157699585,-0.27691533552305053,1738277224421413208
1.1155896186828613,-4.280494689941406,-0.2695759382785825,1738277224465420297
1.1232632398605347,-4.282342910766602,-0.25832436078348353,1738277224515228379
1.1322720050811768,-4.283871650695801,-0.24201108192544235,1738277224565502737
1.1442978382110596,-4.285902500152588,-0.22165211452563596,1738277224625033670
1.15392005443573,-4.287467956542969,-0.2057978709745752,1738277224674863553
1.1634024381637573,-4.288797378540039,-0.1909777225120187,1738277224725704125
1.1723629236221313,-4.289927005767822,-0.1757490030333573,1738277224776335727
1.1810396909713745,-4.291614532470703,-0.16219640648817907,1738277224821914597
1.188324213027954,-4.292665958404541,-0.15051347231855694,1738277224865014587
1.1944479942321777,-4.293097972869873,-0.140191867124661,1738277224915092254
1.1984795331954956,-4.293577194213867,-0.13324826433347642,1738277224965050402
1.202492356300354,-4.293957710266113,-0.12756333341288686,1738277225016775408
1.2118395566940308,-4.294053077697754,-0.11320251956786997,1738277225075540344
1.2211344242095947,-4.294328689575195,-0.09827929867081443,1738277225125789187
1.231734037399292,-4.294949531555176,-0.083413586552822,1738277225172647057
1.241593599319458,-4.295468330383301,-0.06977016426147402,1738277225222333636
1.249454379081726,-4.29535436630249,-0.05670128384414081,1738277225265490321
1.258086919784546,-4.295294761657715,-0.0425481162970189,1738277225315683713
1.2671608924865723,-4.29541540145874,-0.028620279502374082,1738277225365301840
1.2760273218154907,-4.29511833190918,-0.01442474255360345,1738277225412357676
1.2881660461425781,-4.294712066650391,0.0027553024014565666,1738277225475158206
